17,59.3,0,0.7,0.7,0.02,0,0.8
17,57.2,0,0.1,0.5,0.04,0,0.7
17,31.3,0,0.995,0.5,0.04,0,0.99
17,60.3,0,0.1,0.3,0.01,0,0.995
17,59.4,0,0.7,0.7,0.03,0,0.9
17,62.3,0,0.3,0.3,0.02,0,0.7
17,57.4,0,0.3,0.5,0.04,0,0.6
17,63.2,0,0.7,0.3,0.02,0,0.8
17,63.5,0,0.3,0.5,0.01,0,0.95
17,61.4,0,0.9,0.3,0.04,0,0.9
17,62.5,0,0.3,0.3,0.005,0,0.6
17,61.2,0,0.5,0.3,0.04,0,0.95
17,24.0,0,0.995,0.7,0.005,0,0.99
17,60.7,0,0.1,0.5,0.02,0,0.8
17,26.0,0,0.95,0.7,0.005,0,0.995
17,63.2,0,0.5,0.5,0.01,0,0.9
17,61.7,0,0.9,0.5,0.01,0,0.8
17,60.8,0,0.5,0.5,0.03,0,0.8
17,62.1,0,0.9,0.3,0.005,0,0.9
17,63.4,0,0.3,0.3,0.01,0,0.8
17,62.1,0,0.7,0.5,0.02,0,0.95
17,60.7,0,0.5,0.3,0.03,0,0.995
17,61.3,0,0.5,0.3,0.02,0,0.995
17,59.8,0,0.1,0.7,0.02,0,0.99
17,62.3,0,0.995,0.3,0.03,0,0.7
17,59.5,0,0.0,0.5,0.03,0,0.9
17,59.4,0,0.9,0.5,0.03,0,0.6
17,54.0,0,0.9,0.7,0.02,0,0.95
17,59.5,0,0.0,0.3,0.03,0,0.6
17,56.9,0,0.99,0.7,0.02,0,0.8
17,62.9,0,0.0,0.7,0.005,0,0.9
17,60.7,0,0.9,0.5,0.02,0,0.9
17,60.3,0,0.5,0.7,0.02,0,0.95
17,62.0,0,0.1,0.3,0.005,0,0.6
17,59.8,0,0.1,0.3,0.04,0,0.9
17,63.0,0,0.995,0.3,0.005,0,0.7
17,55.3,0,0.0,0.7,0.04,0,0.99
17,60.7,0,0.3,0.3,0.03,0,0.99
17,60.2,0,0.1,0.3,0.03,0,0.99
17,58.0,0,0.99,0.7,0.02,0,0.6
17,59.5,0,0.9,0.3,0.04,0,0.99
17,60.8,0,0.995,0.5,0.005,0,0.6
17,59.5,0,0.3,0.5,0.04,0,0.9
17,61.7,0,0.7,0.5,0.02,0,0.99
17,59.1,0,0.0,0.7,0.02,0,0.99
17,60.3,0,0.9,0.5,0.03,0,0.8
17,60.7,0,0.5,0.5,0.03,0,0.995
17,60.7,0,0.0,0.3,0.03,0,0.9
17,61.8,0,0.3,0.3,0.03,0,0.9
17,60.0,0,0.99,0.3,0.005,0,0.9
17,59.5,0,0.0,0.7,0.02,0,0.9
17,60.1,0,0.995,0.5,0.02,0,0.6
17,62.2,0,0.1,0.3,0.01,0,0.6
17,62.2,0,0.9,0.3,0.03,0,0.8
17,59.2,0,0.5,0.5,0.03,0,0.6
17,56.9,0,0.0,0.7,0.03,0,0.99
17,61.9,0,0.3,0.3,0.02,0,0.99
17,58.8,0,0.0,0.7,0.02,0,0.8
18,47.3,0,0.95,0.7,0.005,0,0.95
18,58.5,0,0.1,0.3,0.04,0,0.995
18,62.1,0,0.95,0.3,0.03,0,0.7
18,61.1,0,0.95,0.5,0.005,0,0.8
18,61.2,0,0.9,0.5,0.005,0,0.8
18,61.4,0,0.9,0.3,0.04,0,0.9
18,61.8,0,0.3,0.3,0.03,0,0.9
18,58.6,0,0.995,0.5,0.04,0,0.6
18,62.9,0,0.5,0.5,0.005,0,0.99
18,55.6,0,0.99,0.5,0.04,0,0.9
18,62.5,0,0.3,0.3,0.005,0,0.6
18,61.9,0,0.3,0.3,0.02,0,0.99
18,58.8,0,0.5,0.7,0.01,0,0.7
18,61.8,0,0.1,0.3,0.02,0,0.8
18,60.5,0,0.1,0.7,0.02,0,0.95
18,62.3,0,0.3,0.3,0.02,0,0.7
18,58.1,0,0.7,0.7,0.03,0,0.995
18,59.8,0,0.9,0.5,0.03,0,0.9
18,60.7,0,0.7,0.7,0.005,0,0.99
18,60.7,0,0.5,0.3,0.03,0,0.995
18,59.8,0,0.995,0.5,0.03,0,0.7
18,55.4,0,0.9,0.7,0.04,0,0.9
18,61.0,0,0.9,0.5,0.005,0,0.9
18,62.5,0,0.99,0.3,0.02,0,0.7
18,59.9,0,0.5,0.5,0.03,0,0.7
18,62.5,0,0.9,0.3,0.02,0,0.9
18,56.5,0,0.3,0.7,0.03,0,0.6
18,62.0,0,0.3,0.3,0.01,0,0.99
18,44.4,0,0.995,0.3,0.03,0,0.99
18,56.9,0,0.9,0.7,0.04,0,0.7
18,58.8,0,0.995,0.7,0.02,0,0.7
18,59.4,0,0.9,0.5,0.03,0,0.6
18,60.5,0,0.1,0.7,0.02,0,0.95
18,59.4,0,0.7,0.7,0.03,0,0.9
18,57.8,0,0.0,0.5,0.04,0,0.9
18,58.5,0,0.95,0.7,0.02,0,0.7
18,58.0,0,0.0,0.5,0.03,0,0.7
18,60.0,0,0.995,0.5,0.02,0,0.8
18,62.8,0,0.5,0.5,0.01,0,0.995
18,57.6,0,0.0,0.7,0.03,0,0.9
18,59.5,0,0.3,0.5,0.04,0,0.9
18,63.4,0,0.3,0.5,0.01,0,0.9
18,61.0,0,0.3,0.7,0.02,0,0.95
18,62.3,0,0.995,0.3,0.03,0,0.7
18,62.0,0,0.995,0.3,0.03,0,0.6
18,60.1,0,0.995,0.5,0.02,0,0.6
18,62.5,0,0.7,0.3,0.03,0,0.9
18,47.6,0,0.995,0.7,0.03,0,0.9
18,53.5,0,0.95,0.3,0.005,0,0.995
18,62.0,0,0.1,0.3,0.005,0,0.6
18,63.3,0,0.9,0.3,0.01,0,0.6
18,62.2,0,0.1,0.3,0.01,0,0.6
18,56.8,0,0.995,0.3,0.04,0,0.95
18,59.5,0,0.0,0.3,0.03,0,0.6
18,60.8,0,0.995,0.5,0.005,0,0.6
18,61.8,0,0.3,0.3,0.02,0,0.6
18,61.3,0,0.99,0.5,0.01,0,0.7
18,60.7,0,0.5,0.5,0.03,0,0.995
18,42.1,0,0.99,0.3,0.005,0,0.995
18,63.0,0,0.995,0.3,0.005,0,0.7
18,60.3,0,0.9,0.5,0.03,0,0.8
18,60.8,0,0.5,0.5,0.03,0,0.8
18,63.0,0,0.9,0.3,0.005,0,0.6
19,60.0,0,0.95,0.5,0.03,0,0.8
19,55.4,0,0.0,0.5,0.04,0,0.6
19,59.5,0,0.0,0.7,0.02,0,0.9
19,62.5,0,0.7,0.3,0.03,0,0.9
19,58.5,0,0.1,0.3,0.04,0,0.995
19,61.8,0,0.0,0.3,0.01,0,0.6
19,57.7,0,0.0,0.7,0.02,0,0.7
19,59.8,0,0.995,0.5,0.03,0,0.7
19,24.8,0,0.99,0.7,0.02,0,0.99
19,60.3,0,0.9,0.7,0.01,0,0.8
19,59.8,0,0.995,0.5,0.03,0,0.7
19,61.3,0,0.5,0.3,0.02,0,0.995
19,60.5,0,0.1,0.5,0.01,0,0.6
19,59.7,0,0.3,0.3,0.04,0,0.6
19,62.3,0,0.995,0.3,0.03,0,0.7
19,61.3,0,0.7,0.5,0.02,0,0.995
19,61.4,0,0.9,0.3,0.04,0,0.9
19,47.7,0,0.99,0.7,0.005,0,0.9
19,42.6,0,0.995,0.3,0.03,0,0.995
19,28.8,0,0.99,0.5,0.01,0,0.99
19,61.3,0,0.5,0.7,0.005,0,0.9
19,61.0,0,0.7,0.3,0.04,0,0.99
19,56.9,0,0.9,0.7,0.04,0,0.7
19,62.1,0,0.0,0.3,0.005,0,0.8
19,59.8,0,0.995,0.5,0.03,0,0.7
19,60.8,0,0.5,0.3,0.005,0,0.99
19,62.0,0,0.99,0.3,0.03,0,0.6
19,61.9,0,0.3,0.3,0.02,0,0.99
19,56.8,0,0.995,0.3,0.04,0,0.95
19,60.4,0,0.0,0.3,0.03,0,0.8
19,60.5,0,0.1,0.7,0.02,0,0.95
19,62.8,0,0.7,0.5,0.01,0,0.9
19,55.9,0,0.0,0.7,0.04,0,0.9
19,61.3,0,0.3,0.7,0.01,0,0.8
19,62.0,0,0.995,0.3,0.03,0,0.6
19,62.1,0,0.95,0.3,0.03,0,0.7
19,56.9,0,0.1,0.7,0.04,0,0.95
19,61.2,0,0.9,0.5,0.005,0,0.8
19,60.8,0,0.99,0.5,0.01,0,0.8
19,62.5,0,0.9,0.3,0.02,0,0.9
19,58.7,0,0.1,0.7,0.03,0,0.95
19,60.7,0,0.99,0.5,0.005,0,0.8
19,57.7,0,0.95,0.5,0.04,0,0.9
19,57.8,0,0.0,0.5,0.04,0,0.9
19,56.7,0,0.7,0.7,0.03,0,0.6
19,58.8,0,0.5,0.7,0.01,0,0.7
19,59.8,0,0.1,0.3,0.04,0,0.9
19,63.4,0,0.3,0.5,0.01,0,0.9
19,62.7,0,0.995,0.3,0.02,0,0.6
19,61.8,0,0.3,0.3,0.02,0,0.6
19,63.5,0,0.7,0.3,0.01,0,0.9
19,61.0,0,0.3,0.5,0.03,0,0.9
19,46.4,0,0.995,0.5,0.02,0,0.95
19,61.0,0,0.3,0.7,0.02,0,0.95
19,61.1,0,0.3,0.3,0.04,0,0.9
19,56.5,0,0.995,0.7,0.02,0,0.8
19,55.6,0,0.99,0.5,0.04,0,0.9
19,61.0,0,0.9,0.5,0.005,0,0.9
19,62.7,0,0.1,0.3,0.005,0,0.8
19,61.1,0,0.95,0.5,0.005,0,0.8
19,62.5,0,0.3,0.3,0.005,0,0.6
19,60.4,0,0.95,0.5,0.02,0,0.6
19,61.8,0,0.3,0.3,0.03,0,0.9
20,56.9,0,0.9,0.7,0.04,0,0.7
20,61.5,0,0.1,0.3,0.01,0,0.99
20,61.8,0,0.0,0.3,0.01,0,0.6
20,60.8,0,0.99,0.5,0.01,0,0.8
20,61.1,0,0.95,0.5,0.005,0,0.8
20,61.9,0,0.5,0.7,0.005,0,0.99
20,61.8,0,0.3,0.3,0.03,0,0.9
20,57.3,0,0.95,0.3,0.04,0,0.99
20,25.2,0,0.99,0.7,0.04,0,0.99
20,63.4,0,0.3,0.5,0.01,0,0.9
20,60.6,0,0.995,0.3,0.01,0,0.9
20,61.3,0,0.5,0.7,0.005,0,0.9
20,56.7,0,0.1,0.7,0.04,0,0.9
20,59.8,0,0.1,0.3,0.04,0,0.9
20,55.1,0,0.995,0.5,0.03,0,0.9
20,59.8,0,0.995,0.5,0.03,0,0.7
20,61.6,0,0.1,0.5,0.005,0,0.995
20,60.5,0,0.1,0.7,0.02,0,0.95
20,62.8,0,0.95,0.3,0.01,0,0.8
20,62.3,0,0.995,0.3,0.03,0,0.7
20,63.5,0,0.7,0.3,0.01,0,0.9
20,44.7,0,0.995,0.3,0.02,0,0.99
20,61.1,0,0.3,0.3,0.04,0,0.9
20,60.8,0,0.3,0.3,0.04,0,0.95
20,58.7,0,0.1,0.7,0.03,0,0.95
20,62.9,0,0.95,0.3,0.005,0,0.8
20,60.0,0,0.95,0.5,0.03,0,0.8
20,59.4,0,0.0,0.7,0.01,0,0.7
20,60.5,0,0.1,0.5,0.01,0,0.6
20,61.9,0,0.995,0.3,0.03,0,0.8
20,63.4,0,0.3,0.5,0.005,0,0.9
20,60.4,0,0.0,0.3,0.03,0,0.8
20,59.4,0,0.1,0.3,0.04,0,0.99
20,60.6,0,0.1,0.5,0.02,0,0.995
20,57.9,0,0.0,0.3,0.04,0,0.995
20,43.8,0,0.95,0.5,0.03,0,0.995
20,62.1,0,0.0,0.3,0.005,0,0.8
20,61.6,0,0.7,0.5,0.02,0,0.8
20,58.4,0,0.7,0.5,0.04,0,0.6
20,61.6,0,0.5,0.3,0.04,0,0.9
20,61.4,0,0.1,0.3,0.03,0,0.9
20,60.1,0,0.5,0.5,0.04,0,0.9
20,39.8,0,0.99,0.7,0.02,0,0.95
20,58.2,0,0.1,0.7,0.02,0,0.7
20,62.9,0,0.1,0.3,0.01,0,0.9
20,61.9,0,0.0,0.5,0.01,0,0.8
20,62.4,0,0.3,0.5,0.02,0,0.95
20,56.9,0,0.95,0.3,0.01,0,0.99
20,60.9,0,0.95,0.5,0.02,0,0.8
20,60.6,0,0.995,0.5,0.005,0,0.8
20,59.5,0,0.0,0.5,0.02,0,0.7
20,58.8,0,0.995,0.7,0.02,0,0.7
20,58.9,0,0.99,0.5,0.04,0,0.7
20,63.7,0,0.7,0.3,0.01,0,0.8
20,60.3,0,0.9,0.7,0.01,0,0.8
20,61.1,0,0.1,0.7,0.01,0,0.8
20,59.5,0,0.0,0.7,0.02,0,0.9
20,62.5,0,0.9,0.3,0.02,0,0.9
20,59.4,0,0.1,0.3,0.04,0,0.7
20,57.7,0,0.0,0.7,0.02,0,0.7
20,61.8,0,0.7,0.3,0.04,0,0.9
20,63.7,0,0.3,0.3,0.01,0,0.9
20,46.4,0,0.995,0.5,0.02,0,0.95
21,61.9,0,0.995,0.3,0.03,0,0.8
21,57.3,0,0.95,0.7,0.03,0,0.6
21,55.1,0,0.995,0.5,0.03,0,0.9
21,61.5,0,0.95,0.3,0.04,0,0.8
21,62.1,0,0.0,0.3,0.005,0,0.8
21,62.6,0,0.1,0.3,0.01,0,0.95
21,59.4,0,0.1,0.3,0.04,0,0.7
21,62.7,0,0.5,0.3,0.005,0,0.9
21,58.4,0,0.7,0.5,0.04,0,0.6
21,62.3,0,0.7,0.3,0.01,0,0.99
21,54.8,0,0.0,0.7,0.04,0,0.995
21,56.9,0,0.95,0.3,0.01,0,0.99
21,58.9,0,0.99,0.5,0.04,0,0.7
21,62.0,0,0.1,0.7,0.005,0,0.8
21,63.7,0,0.3,0.3,0.01,0,0.9
21,56.4,0,0.7,0.7,0.04,0,0.7
21,63.3,0,0.7,0.3,0.005,0,0.6
21,54.6,0,0.0,0.7,0.04,0,0.7
21,57.3,0,0.95,0.3,0.04,0,0.99
21,57.9,0,0.0,0.5,0.04,0,0.95
21,60.8,0,0.99,0.5,0.01,0,0.8
21,55.0,0,0.995,0.5,0.02,0,0.9
21,62.6,0,0.5,0.5,0.02,0,0.95
21,57.3,0,0.95,0.7,0.03,0,0.6
21,57.6,0,0.0,0.7,0.03,0,0.9
21,61.3,0,0.7,0.7,0.01,0,0.95
21,61.3,0,0.95,0.3,0.04,0,0.7
21,61.7,0,0.7,0.3,0.03,0,0.99
21,60.9,0,0.95,0.5,0.01,0,0.6
21,62.1,0,0.9,0.3,0.005,0,0.9
21,62.0,0,0.3,0.3,0.01,0,0.99
21,61.2,0,0.9,0.5,0.005,0,0.8
21,62.9,0,0.3,0.3,0.02,0,0.9
21,60.1,0,0.5,0.5,0.04,0,0.9
21,61.1,0,0.95,0.5,0.005,0,0.8
21,57.4,0,0.0,0.5,0.04,0,0.99
21,60.8,0,0.3,0.3,0.04,0,0.95
21,58.0,0,0.1,0.5,0.04,0,0.8
21,60.0,0,0.1,0.5,0.03,0,0.9
21,59.1,0,0.95,0.7,0.01,0,0.8
21,63.2,0,0.5,0.5,0.005,0,0.9
21,54.1,0,0.995,0.5,0.01,0,0.9
21,60.3,0,0.5,0.7,0.02,0,0.95
21,61.4,0,0.1,0.3,0.03,0,0.9
21,60.8,0,0.5,0.7,0.01,0,0.9
21,63.1,0,0.5,0.3,0.02,0,0.8
21,57.7,0,0.0,0.7,0.02,0,0.7
21,59.4,0,0.0,0.7,0.01,0,0.7
21,59.9,0,0.3,0.5,0.04,0,0.95
21,61.2,0,0.5,0.3,0.04,0,0.95
21,61.3,0,0.0,0.3,0.02,0,0.7
21,58.5,0,0.95,0.7,0.02,0,0.7
21,62.9,0,0.1,0.3,0.01,0,0.9
21,59.5,0,0.0,0.7,0.02,0,0.9
21,60.8,0,0.7,0.3,0.04,0,0.6
21,56.4,0,0.1,0.5,0.04,0,0.6
21,63.8,0,0.5,0.3,0.01,0,0.9
21,58.6,0,0.1,0.5,0.04,0,0.9
21,46.4,0,0.995,0.5,0.02,0,0.95
21,62.4,0,0.3,0.5,0.02,0,0.95
21,61.3,0,0.5,0.7,0.005,0,0.9
21,59.0,0,0.95,0.5,0.005,0,0.9
21,62.0,0,0.95,0.3,0.01,0,0.9
