17,59.8,0,0.9,0.5,0.005,0,0.95
17,59.4,0,0.95,0.5,0.01,0,0.9
17,47.7,0,0.99,0.7,0.005,0,0.9
17,62.3,0,0.1,0.3,0.005,0,0.7
17,62.9,0,0.7,0.3,0.005,0,0.9
17,59.2,0,0.7,0.7,0.03,0,0.95
17,60.7,0,0.9,0.3,0.04,0,0.95
17,63.2,0,0.995,0.3,0.01,0,0.6
17,61.1,0,0.995,0.5,0.005,0,0.7
17,60.7,0,0.5,0.3,0.03,0,0.995
17,57.7,0,0.95,0.5,0.04,0,0.9
17,29.4,0,0.95,0.7,0.02,0,0.99
17,61.2,0,0.5,0.3,0.03,0,0.99
17,60.5,0,0.9,0.3,0.01,0,0.99
17,58.6,0,0.995,0.5,0.04,0,0.6
17,61.3,0,0.1,0.5,0.01,0,0.7
17,61.7,0,0.7,0.7,0.005,0,0.9
17,58.1,0,0.5,0.5,0.04,0,0.6
17,60.9,0,0.99,0.5,0.005,0,0.6
17,61.7,0,0.1,0.3,0.02,0,0.7
17,60.1,0,0.5,0.5,0.04,0,0.9
17,56.4,0,0.995,0.3,0.02,0,0.95
17,61.0,0,0.0,0.5,0.02,0,0.95
17,59.5,0,0.0,0.5,0.03,0,0.95
17,60.0,0,0.7,0.7,0.005,0,0.8
17,56.6,0,0.0,0.7,0.03,0,0.995
17,54.6,0,0.0,0.7,0.04,0,0.7
17,62.9,0,0.0,0.5,0.01,0,0.95
17,60.9,0,0.5,0.7,0.01,0,0.995
17,61.3,0,0.5,0.3,0.03,0,0.6
17,57.4,0,0.99,0.3,0.03,0,0.95
17,62.1,0,0.95,0.3,0.03,0,0.7
17,62.1,0,0.3,0.5,0.005,0,0.7
17,57.7,0,0.995,0.7,0.03,0,0.7
17,56.8,0,0.995,0.7,0.04,0,0.7
17,61.3,0,0.7,0.7,0.01,0,0.9
17,45.1,0,0.95,0.5,0.005,0,0.995
17,57.6,0,0.5,0.7,0.04,0,0.9
17,55.4,0,0.9,0.7,0.04,0,0.9
17,60.5,0,0.99,0.5,0.02,0,0.7
17,57.3,0,0.95,0.3,0.04,0,0.99
17,60.5,0,0.1,0.5,0.01,0,0.6
17,46.3,0,0.99,0.5,0.005,0,0.95
17,63.1,0,0.7,0.3,0.01,0,0.6
17,60.0,0,0.95,0.3,0.03,0,0.95
17,59.7,0,0.9,0.3,0.03,0,0.995
17,57.2,0,0.3,0.7,0.03,0,0.7
17,56.2,0,0.9,0.7,0.04,0,0.6
17,55.3,0,0.5,0.7,0.04,0,0.6
17,61.7,0,0.7,0.7,0.005,0,0.95
17,63.0,0,0.0,0.5,0.005,0,0.95
17,61.9,0,0.7,0.3,0.04,0,0.95
17,57.4,0,0.5,0.7,0.04,0,0.995
17,61.1,0,0.1,0.3,0.02,0,0.6
17,63.3,0,0.9,0.3,0.01,0,0.6
17,47.4,0,0.995,0.5,0.03,0,0.95
17,56.7,0,0.995,0.3,0.03,0,0.95
17,60.8,0,0.995,0.5,0.005,0,0.6
18,61.2,0,0.9,0.5,0.005,0,0.8
18,57.4,0,0.5,0.7,0.04,0,0.995
18,58.1,0,0.5,0.7,0.02,0,0.6
18,57.2,0,0.3,0.7,0.03,0,0.7
18,62.8,0,0.3,0.7,0.01,0,0.95
18,62.0,0,0.1,0.3,0.005,0,0.6
18,62.1,0,0.7,0.5,0.01,0,0.8
18,62.4,0,0.5,0.3,0.01,0,0.99
18,53.7,0,0.995,0.5,0.005,0,0.9
18,61.0,0,0.0,0.5,0.02,0,0.95
18,60.3,0,0.9,0.7,0.01,0,0.8
18,63.3,0,0.9,0.3,0.01,0,0.6
18,60.1,0,0.5,0.5,0.04,0,0.9
18,59.5,0,0.0,0.5,0.03,0,0.95
18,57.1,0,0.9,0.5,0.01,0,0.99
18,61.7,0,0.7,0.7,0.005,0,0.95
18,57.4,0,0.9,0.5,0.02,0,0.99
18,60.0,0,0.5,0.3,0.04,0,0.995
18,55.3,0,0.95,0.3,0.005,0,0.99
18,56.4,0,0.995,0.3,0.02,0,0.95
18,60.5,0,0.99,0.5,0.02,0,0.7
18,59.5,0,0.9,0.5,0.04,0,0.9
18,59.9,0,0.1,0.7,0.01,0,0.7
18,23.6,0,0.99,0.7,0.02,0,0.995
18,60.1,0,0.995,0.5,0.02,0,0.6
18,61.0,0,0.7,0.3,0.005,0,0.99
18,59.4,0,0.7,0.7,0.03,0,0.9
18,57.7,0,0.1,0.5,0.03,0,0.6
18,60.8,0,0.995,0.5,0.005,0,0.6
18,56.4,0,0.1,0.7,0.03,0,0.7
18,62.7,0,0.1,0.3,0.01,0,0.7
18,58.4,0,0.3,0.7,0.03,0,0.8
18,60.6,0,0.0,0.5,0.01,0,0.7
18,63.4,0,0.5,0.3,0.005,0,0.8
18,59.0,0,0.5,0.7,0.03,0,0.99
18,61.8,0,0.95,0.3,0.03,0,0.6
18,60.1,0,0.7,0.5,0.03,0,0.995
18,56.5,0,0.3,0.7,0.03,0,0.6
18,57.3,0,0.95,0.3,0.04,0,0.99
18,60.0,0,0.95,0.5,0.03,0,0.8
18,61.3,0,0.1,0.5,0.01,0,0.7
18,62.9,0,0.95,0.3,0.005,0,0.8
18,62.5,0,0.5,0.3,0.03,0,0.95
18,60.0,0,0.95,0.3,0.03,0,0.95
18,62.5,0,0.5,0.3,0.005,0,0.95
18,60.7,0,0.9,0.3,0.04,0,0.95
18,61.5,0,0.7,0.3,0.04,0,0.7
18,61.3,0,0.5,0.3,0.03,0,0.6
18,56.9,0,0.9,0.7,0.005,0,0.9
18,57.0,0,0.1,0.7,0.02,0,0.6
18,56.0,0,0.0,0.7,0.04,0,0.95
18,61.7,0,0.7,0.7,0.005,0,0.9
18,59.9,0,0.1,0.5,0.02,0,0.7
18,61.3,0,0.99,0.5,0.01,0,0.7
18,62.9,0,0.7,0.3,0.005,0,0.9
18,61.3,0,0.5,0.7,0.005,0,0.9
18,58.2,0,0.7,0.7,0.04,0,0.9
18,56.4,0,0.0,0.5,0.04,0,0.7
18,61.6,0,0.1,0.5,0.005,0,0.7
18,59.2,0,0.7,0.7,0.01,0,0.7
18,58.6,0,0.1,0.5,0.04,0,0.9
18,55.4,0,0.9,0.7,0.04,0,0.9
18,60.9,0,0.9,0.5,0.01,0,0.6
19,61.4,0,0.9,0.5,0.01,0,0.9
19,61.9,0,0.7,0.3,0.03,0,0.6
19,60.1,0,0.3,0.3,0.04,0,0.7
19,59.1,0,0.95,0.7,0.01,0,0.8
19,23.8,0,0.99,0.7,0.005,0,0.995
19,63.1,0,0.995,0.3,0.005,0,0.6
19,62.0,0,0.1,0.3,0.005,0,0.6
19,61.3,0,0.5,0.7,0.005,0,0.9
19,61.5,0,0.7,0.3,0.04,0,0.7
19,59.0,0,0.5,0.7,0.03,0,0.99
19,60.3,0,0.3,0.5,0.03,0,0.99
19,61.0,0,0.0,0.5,0.02,0,0.95
19,60.1,0,0.5,0.5,0.04,0,0.9
19,59.1,0,0.9,0.5,0.03,0,0.95
19,62.9,0,0.95,0.3,0.005,0,0.8
19,60.1,0,0.7,0.5,0.03,0,0.995
19,59.9,0,0.1,0.5,0.02,0,0.7
19,63.0,0,0.5,0.5,0.01,0,0.99
19,60.0,0,0.95,0.5,0.03,0,0.8
19,63.4,0,0.5,0.3,0.005,0,0.8
19,60.8,0,0.995,0.5,0.005,0,0.6
19,60.0,0,0.5,0.3,0.04,0,0.995
19,62.9,0,0.3,0.5,0.01,0,0.99
19,61.0,0,0.95,0.5,0.01,0,0.8
19,61.2,0,0.9,0.5,0.02,0,0.8
19,60.8,0,0.5,0.7,0.01,0,0.9
19,57.8,0,0.3,0.7,0.04,0,0.95
19,48.6,0,0.9,0.7,0.005,0,0.99
19,58.4,0,0.3,0.7,0.03,0,0.8
19,60.9,0,0.0,0.5,0.02,0,0.9
19,61.9,0,0.0,0.3,0.02,0,0.95
19,61.3,0,0.9,0.5,0.005,0,0.7
19,58.4,0,0.0,0.5,0.02,0,0.6
19,61.8,0,0.3,0.3,0.02,0,0.6
19,40.6,0,0.99,0.7,0.03,0,0.95
19,63.2,0,0.7,0.3,0.02,0,0.9
19,57.0,0,0.3,0.7,0.04,0,0.8
19,60.5,0,0.0,0.5,0.02,0,0.99
19,62.3,0,0.1,0.3,0.005,0,0.7
19,35.0,0,0.99,0.5,0.04,0,0.99
19,45.3,0,0.995,0.5,0.005,0,0.95
19,60.4,0,0.95,0.5,0.02,0,0.6
19,30.0,0,0.995,0.5,0.005,0,0.99
19,62.0,0,0.5,0.5,0.005,0,0.6
19,62.2,0,0.1,0.3,0.01,0,0.6
19,55.4,0,0.9,0.7,0.04,0,0.9
19,59.4,0,0.7,0.5,0.04,0,0.995
19,60.7,0,0.5,0.5,0.03,0,0.995
19,56.8,0,0.5,0.7,0.03,0,0.6
19,60.0,0,0.7,0.7,0.01,0,0.995
19,59.5,0,0.0,0.5,0.02,0,0.7
19,61.6,0,0.1,0.5,0.005,0,0.7
19,62.4,0,0.5,0.3,0.01,0,0.99
19,58.0,0,0.1,0.7,0.03,0,0.99
19,57.9,0,0.0,0.5,0.04,0,0.95
19,62.7,0,0.5,0.3,0.02,0,0.95
19,58.6,0,0.1,0.5,0.04,0,0.9
19,53.7,0,0.995,0.5,0.005,0,0.9
19,63.5,0,0.5,0.3,0.01,0,0.7
19,61.9,0,0.3,0.3,0.02,0,0.99
19,59.3,0,0.5,0.7,0.005,0,0.7
19,62.7,0,0.1,0.3,0.01,0,0.7
19,55.3,0,0.95,0.5,0.02,0,0.95
20,56.8,0,0.99,0.7,0.04,0,0.7
20,24.9,0,0.99,0.7,0.03,0,0.99
20,62.3,0,0.1,0.3,0.005,0,0.7
20,61.2,0,0.1,0.3,0.03,0,0.95
20,61.4,0,0.9,0.5,0.01,0,0.9
20,58.6,0,0.0,0.3,0.04,0,0.99
20,60.8,0,0.3,0.3,0.04,0,0.95
20,62.7,0,0.1,0.3,0.01,0,0.7
20,55.9,0,0.9,0.5,0.005,0,0.99
20,62.4,0,0.5,0.3,0.01,0,0.99
20,60.4,0,0.95,0.5,0.02,0,0.6
20,58.2,0,0.1,0.7,0.02,0,0.7
20,61.1,0,0.3,0.3,0.04,0,0.9
20,60.8,0,0.99,0.5,0.01,0,0.8
20,60.8,0,0.5,0.5,0.03,0,0.99
20,45.7,0,0.99,0.3,0.02,0,0.99
20,61.2,0,0.5,0.3,0.04,0,0.95
20,57.4,0,0.99,0.3,0.03,0,0.95
20,59.6,0,0.3,0.7,0.03,0,0.95
20,62.9,0,0.3,0.5,0.01,0,0.99
20,58.8,0,0.0,0.5,0.03,0,0.8
20,56.8,0,0.9,0.7,0.02,0,0.9
20,61.2,0,0.9,0.5,0.02,0,0.8
20,60.0,0,0.5,0.3,0.04,0,0.995
20,59.9,0,0.9,0.5,0.03,0,0.7
20,60.5,0,0.0,0.5,0.02,0,0.99
20,59.0,0,0.5,0.7,0.03,0,0.99
20,60.8,0,0.5,0.3,0.005,0,0.99
20,31.3,0,0.995,0.5,0.04,0,0.99
20,63.2,0,0.9,0.3,0.005,0,0.8
20,60.1,0,0.3,0.3,0.04,0,0.7
20,60.3,0,0.5,0.5,0.02,0,0.6
20,61.4,0,0.1,0.5,0.02,0,0.9
20,59.5,0,0.9,0.7,0.005,0,0.7
20,59.1,0,0.95,0.7,0.01,0,0.8
20,60.2,0,0.3,0.5,0.03,0,0.8
20,58.6,0,0.5,0.7,0.02,0,0.8
20,24.6,0,0.995,0.7,0.03,0,0.99
20,54.4,0,0.95,0.5,0.01,0,0.95
20,59.2,0,0.9,0.7,0.02,0,0.8
20,62.5,0,0.3,0.7,0.01,0,0.99
20,56.5,0,0.3,0.7,0.03,0,0.6
20,61.2,0,0.95,0.5,0.005,0,0.7
20,61.3,0,0.9,0.5,0.005,0,0.7
20,61.8,0,0.3,0.3,0.03,0,0.8
20,58.4,0,0.3,0.7,0.03,0,0.8
20,60.8,0,0.3,0.7,0.02,0,0.9
20,60.9,0,0.0,0.5,0.02,0,0.9
20,60.5,0,0.5,0.3,0.04,0,0.6
20,43.8,0,0.95,0.5,0.02,0,0.995
20,58.4,0,0.0,0.5,0.02,0,0.6
20,62.6,0,0.0,0.3,0.01,0,0.8
20,62.8,0,0.95,0.3,0.01,0,0.8
20,61.1,0,0.1,0.7,0.01,0,0.8
20,60.9,0,0.5,0.7,0.01,0,0.995
20,43.8,0,0.95,0.5,0.03,0,0.995
20,58.6,0,0.5,0.7,0.03,0,0.995
20,60.7,0,0.5,0.5,0.03,0,0.995
20,61.8,0,0.3,0.3,0.02,0,0.6
20,61.1,0,0.1,0.3,0.02,0,0.6
20,58.6,0,0.3,0.7,0.03,0,0.995
20,59.4,0,0.7,0.5,0.04,0,0.995
20,58.1,0,0.5,0.7,0.02,0,0.6
21,62.7,0,0.99,0.3,0.01,0,0.8
21,27.7,0,0.99,0.5,0.005,0,0.995
21,43.8,0,0.95,0.5,0.03,0,0.995
21,58.1,0,0.5,0.7,0.02,0,0.6
21,53.7,0,0.0,0.7,0.04,0,0.6
21,59.4,0,0.9,0.5,0.04,0,0.8
21,58.6,0,0.5,0.7,0.03,0,0.995
21,62.9,0,0.3,0.3,0.02,0,0.95
21,62.6,0,0.5,0.5,0.02,0,0.95
21,61.2,0,0.1,0.3,0.03,0,0.95
21,57.8,0,0.3,0.7,0.04,0,0.95
21,46.9,0,0.95,0.5,0.005,0,0.99
21,61.0,0,0.95,0.5,0.01,0,0.8
21,59.9,0,0.9,0.5,0.03,0,0.7
21,61.1,0,0.99,0.5,0.005,0,0.7
21,60.5,0,0.1,0.7,0.02,0,0.95
21,62.9,0,0.3,0.5,0.01,0,0.99
21,62.5,0,0.7,0.3,0.03,0,0.95
21,58.6,0,0.995,0.5,0.04,0,0.6
21,61.3,0,0.9,0.5,0.005,0,0.7
21,61.2,0,0.95,0.5,0.005,0,0.7
21,61.4,0,0.1,0.3,0.03,0,0.9
21,60.9,0,0.0,0.5,0.02,0,0.9
21,62.8,0,0.9,0.3,0.02,0,0.8
21,61.4,0,0.9,0.3,0.04,0,0.9
21,62.4,0,0.5,0.3,0.01,0,0.99
21,61.8,0,0.3,0.3,0.03,0,0.8
21,56.4,0,0.95,0.3,0.03,0,0.995
21,61.3,0,0.95,0.5,0.01,0,0.7
21,24.9,0,0.995,0.5,0.02,0,0.995
21,55.6,0,0.995,0.7,0.04,0,0.8
21,59.8,0,0.9,0.5,0.03,0,0.9
21,56.4,0,0.7,0.7,0.04,0,0.7
21,60.9,0,0.95,0.5,0.01,0,0.6
21,60.1,0,0.0,0.3,0.01,0,0.995
21,60.8,0,0.3,0.3,0.04,0,0.95
21,62.9,0,0.95,0.3,0.005,0,0.7
21,59.0,0,0.95,0.5,0.005,0,0.9
21,56.6,0,0.0,0.7,0.03,0,0.995
21,61.5,0,0.7,0.3,0.04,0,0.8
21,59.3,0,0.9,0.7,0.01,0,0.7
21,61.2,0,0.9,0.5,0.02,0,0.8
21,60.4,0,0.3,0.7,0.02,0,0.995
21,43.8,0,0.95,0.5,0.02,0,0.995
21,59.6,0,0.5,0.7,0.02,0,0.995
21,57.5,0,0.1,0.7,0.03,0,0.995
21,48.0,0,0.995,0.7,0.04,0,0.9
21,61.4,0,0.9,0.5,0.01,0,0.9
21,62.6,0,0.7,0.5,0.005,0,0.95
21,59.6,0,0.3,0.7,0.03,0,0.95
21,52.3,0,0.95,0.7,0.01,0,0.9
21,56.5,0,0.3,0.7,0.03,0,0.6
21,61.2,0,0.5,0.3,0.04,0,0.95
21,59.9,0,0.1,0.3,0.04,0,0.95
21,60.5,0,0.0,0.5,0.02,0,0.99
21,46.7,0,0.95,0.5,0.02,0,0.99
21,58.5,0,0.95,0.7,0.02,0,0.7
21,58.2,0,0.1,0.7,0.02,0,0.7
21,59.8,0,0.3,0.7,0.005,0,0.6
21,59.5,0,0.95,0.5,0.03,0,0.6
21,23.3,0,0.995,0.7,0.02,0,0.995
21,59.2,0,0.7,0.7,0.01,0,0.7
21,55.9,0,0.9,0.5,0.005,0,0.99
